Qua;02/06/2010;;07:22;11:58;;;;;;;;;;;;;;
Qui;03/06/2010;feriado;;;;;;;;;;;;;;;;
Sex;04/06/2010;;;;;;;;;;;;;;;;;
Sáb;05/06/2010;;;;;;;;;;;;;;;;;
Dom;06/06/2010;;;;;;;;;;;;;;;;;
Seg;07/06/2010;;12:44;17:18;;;;;;;;;;;;;;
Ter;08/06/2010;;07:22;12:00;13:00;17:24;;;;;;;;;;;;
Qua;09/06/2010;;07:17;12:00;13:00;17:34;;;;;;;;;;;;
Qui;10/06/2010;;07:20;12:00;13:00;17:24;;;;;;;;;;;;
Sex;11/06/2010;;07:16;12:00;13:00;16:20;;;;;;;;;;;;
Sáb;12/06/2010;;;;;;;;;;;;;;;;;
Dom;13/06/2010;;;;;;;;;;;;;;;;;
Seg;14/06/2010;;07:18;12:00;13:00;17:19;;;;;;;;;;;;
Ter;15/06/2010;;07:19;13:16;;;;;;;;;;;;;;
Qua;16/06/2010;;07:17;12:00;13:00;17:23;;;;;;;;;;;;
Qui;17/06/2010;;07:21;12:00;13:00;17:16;;;;;;;;;;;;
Sex;18/06/2010;;07:11;12:00;13:00;16:27;;;;;;;;;;;;
Sáb;19/06/2010;;08:58;12:00;13:00;16:09;;;;;;;;;;;;
Dom;20/06/2010;;;;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Seg;21/06/2010;;07:16;12:00;13:00;17:20;;;;;;;;;;;;
Ter;22/06/2010;;07:19;12:00;13:00;17:21;;;;;;;;;;;;
Qua;23/06/2010;;07:17;12:00;13:00;17:25;;;;;;;;;;;;
Qui;24/06/2010;;07:21;12:00;13:00;17:18;;;;;;;;;;;;
Sex;25/06/2010;;07:17;12:00;;;;;;;;;;;;;;
Sáb;26/06/2010;;;;;;;;;;;;;;;;;
Dom;27/06/2010;;;;;;;;;;;;;;;;;
Seg;28/06/2010;;07:18;13:17;;;;;;;;;;;;;;
Ter;29/06/2010;;13:00;17:19;;;;;;;;;;;;;;
Qua;30/06/2010;;07:16;12:00;13:00;17:21;;;;;;;;;;;;
Qui;01/07/2010;;07:20;12:00;13:00;17:17;;;;;;;;;;;;
Sex;02/07/2010;;08:46;12:00;13:00;16:21;;;;;;;;;;;;
Sáb;03/07/2010;;;;;;;;;;;;;;;;;
Dom;04/07/2010;;;;;;;;;;;;;;;;;
Seg;05/07/2010;;07:19;12:00;13:00;17:15;;;;;;;;;;;;
Ter;06/07/2010;;07:24;12:00;13:00;15:14;;;;;;;;;;;;
Qua;07/07/2010;;07:18;12:00;13:00;17:35;;;;;;;;;;;;
Qui;08/07/2010;;07:20;12:00;13:00;17:16;;;;;;;;;;;;
Sex;09/07/2010;;07:26;12:00;13:00;16:24;;;;;;;;;;;;
Sáb;10/07/2010;;;;;;;;;;;;;;;;;
Dom;11/07/2010;;;;;;;;;;;;;;;;;
Seg;12/07/2010;;07:16;12:00;13:00;17:17;;;;;;;;;;;;
Ter;13/07/2010;;07:21;12:00;13:00;17:53;;;;;;;;;;;;
Qua;14/07/2010;;07:18;12:00;13:00;17:39;;;;;;;;;;;;
Qui;15/07/2010;;07:23;12:00;13:00;17:43;;;;;;;;;;;;
Sex;16/07/2010;;07:22;12:00;13:00;16:24;;;;;;;;;;;;
Sáb;17/07/2010;;;;;;;;;;;;;;;;;
Dom;18/07/2010;;;;;;;;;;;;;;;;;
Seg;19/07/2010;;07:16;12:00;13:00;17:17;;;;;;;;;;;;
Ter;20/07/2010;;07:12;12:00;13:00;18:13;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Qua;21/07/2010;;07:19;12:00;13:00;17:45;;;;;;;;;;;;
Qui;22/07/2010;;07:22;12:00;13:00;17:24;;;;;;;;;;;;
Sex;23/07/2010;;;;;;;;;;;;;;;;;
Sáb;24/07/2010;;;;;;;;;;;;;;;;;
Dom;25/07/2010;;;;;;;;;;;;;;;;;
Seg;26/07/2010;;07:12;12:00;13:00;17:19;;;;;;;;;;;;
Ter;27/07/2010;;07:25;12:00;13:00;17:48;;;;;;;;;;;;
Qua;28/07/2010;;07:19;12:00;13:00;17:26;;;;;;;;;;;;
Qui;29/07/2010;;07:19;12:00;13:00;17:36;;;;;;;;;;;;
Sex;30/07/2010;;07:18;12:00;13:00;16:41;;;;;;;;;;;;
Sáb;31/07/2010;;;;;;;;;;;;;;;;;
Dom;01/08/2010;;;;;;;;;;;;;;;;;
Seg;02/08/2010;;07:19;12:00;13:00;17:20;;;;;;;;;;;;
Ter;03/08/2010;;07:17;12:00;13:00;17:46;;;;;;;;;;;;
Qua;04/08/2010;;07:20;12:00;13:00;17:22;;;;;;;;;;;;
Qui;05/08/2010;;07:24;12:00;13:00;17:45;;;;;;;;;;;;
Sex;06/08/2010;;07:21;12:00;13:00;16:33;;;;;;;;;;;;
Sáb;07/08/2010;;;;;;;;;;;;;;;;;
Dom;08/08/2010;;;;;;;;;;;;;;;;;
Seg;09/08/2010;;07:11;12:00;13:00;17:21;;;;;;;;;;;;
Ter;10/08/2010;;07:15;12:00;13:00;17:21;;;;;;;;;;;;
Qua;11/08/2010;;07:20;12:00;13:00;17:21;;;;;;;;;;;;
Qui;12/08/2010;;11:45;12:00;13:00;17:17;;;;;;;;;;;;
Sex;13/08/2010;;07:15;12:00;13:00;16:21;;;;;;;;;;;;
Sáb;14/08/2010;;;;;;;;;;;;;;;;;
Dom;15/08/2010;;;;;;;;;;;;;;;;;
Seg;16/08/2010;;07:14;12:00;13:00;17:19;;;;;;;;;;;;
Ter;17/08/2010;;07:15;12:00;13:00;17:25;;;;;;;;;;;;
Qua;18/08/2010;;07:20;12:00;13:00;17:17;;;;;;;;;;;;
Qui;19/08/2010;;07:21;12:00;13:00;17:36;;;;;;;;;;;;
Sex;20/08/2010;;07:13;12:00;13:00;16:34;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Sáb;21/08/2010;;;;;;;;;;;;;;;;;
Dom;22/08/2010;;;;;;;;;;;;;;;;;
Seg;23/08/2010;;07:16;12:00;13:00;17:28;;;;;;;;;;;;
Ter;24/08/2010;;07:21;12:00;13:00;17:20;;;;;;;;;;;;
Qua;25/08/2010;;07:23;12:00;13:00;17:22;;;;;;;;;;;;
Qui;26/08/2010;;07:16;12:00;13:00;17:21;;;;;;;;;;;;
Sex;27/08/2010;;07:17;12:00;13:00;16:26;;;;;;;;;;;;
Sáb;28/08/2010;;;;;;;;;;;;;;;;;
Dom;29/08/2010;;;;;;;;;;;;;;;;;
Seg;30/08/2010;;07:13;12:00;13:00;17:28;;;;;;;;;;;;
Ter;31/08/2010;;07:10;09:20;10:04;12:00;13:00;17:24;;;;;;;;;;
Qua;01/09/2010;;07:15;12:00;13:00;18:00;;;;;;;;;;;;
Qui;02/09/2010;;07:20;12:00;13:00;17:16;;;;;;;;;;;;
Sex;03/09/2010;;07:16;08:32;;;;;;;;;;;;;;
Sáb;04/09/2010;atestado;;;;;;;;;;;;;;;;
Dom;05/09/2010;;;;;;;;;;;;;;;;;
Seg;06/09/2010;falta;;;;;;;;;;;;;;;;
Ter;07/09/2010;feriado;;;;;;;;;;;;;;;;
Qua;08/09/2010;;07:10;12:00;13:00;17:35;;;;;;;;;;;;
Qui;09/09/2010;;07:25;12:00;13:00;17:15;;;;;;;;;;;;
Sex;10/09/2010;;07:15;12:00;13:00;16:52;;;;;;;;;;;;
Sáb;11/09/2010;;07:10;11:52;12:57;16:31;;;;;;;;;;;;
Dom;12/09/2010;;;;;;;;;;;;;;;;;
Seg;13/09/2010;;07:14;12:00;13:00;19:34;;;;;;;;;;;;
Ter;14/09/2010;;07:12;12:00;13:00;17:27;;;;;;;;;;;;
Qua;15/09/2010;;07:16;12:00;13:00;17:59;;;;;;;;;;;;
Qui;16/09/2010;;07:17;12:00;13:00;17:17;;;;;;;;;;;;
Sex;17/09/2010;;07:13;12:00;13:00;16:37;;;;;;;;;;;;
Sáb;18/09/2010;;;;;;;;;;;;;;;;;
Dom;19/09/2010;;;;;;;;;;;;;;;;;
Seg;20/09/2010;feriado;;;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Ter;21/09/2010;;07:14;12:00;13:00;17:55;;;;;;;;;;;;
Qua;22/09/2010;;07:17;12:00;13:00;17:29;;;;;;;;;;;;
Qui;23/09/2010;;07:14;12:00;13:00;17:34;;;;;;;;;;;;
Sex;24/09/2010;;07:16;12:00;13:00;17:07;;;;;;;;;;;;
Sáb;25/09/2010;;07:23;11:57;12:45;16:40;;;;;;;;;;;;
Dom;26/09/2010;;;;;;;;;;;;;;;;;
Seg;27/09/2010;;07:16;12:00;13:00;17:53;;;;;;;;;;;;
Ter;28/09/2010;;07:17;12:00;13:00;17:51;;;;;;;;;;;;
Qua;29/09/2010;;12:56;19:00;20:00;22:58;;;;;;;;;;;;
Qui;30/09/2010;;07:20;12:00;13:00;17:16;;;;;;;;;;;;
Sex;01/10/2010;;07:18;12:00;13:00;17:14;;;;;;;;;;;;
Sáb;02/10/2010;;;;;;;;;;;;;;;;;
Dom;03/10/2010;;;;;;;;;;;;;;;;;
Seg;04/10/2010;;07:16;12:00;13:00;17:18;;;;;;;;;;;;
Ter;05/10/2010;;07:18;12:00;13:00;17:54;;;;;;;;;;;;
Qua;06/10/2010;;07:19;12:00;13:00;17:21;;;;;;;;;;;;
Qui;07/10/2010;;07:19;12:00;13:00;17:16;;;;;;;;;;;;
Sex;08/10/2010;;07:16;12:00;13:00;17:01;;;;;;;;;;;;
Sáb;09/10/2010;;;;;;;;;;;;;;;;;
Dom;10/10/2010;;;;;;;;;;;;;;;;;
Seg;11/10/2010;;07:12;12:00;13:00;17:13;;;;;;;;;;;;
Ter;12/10/2010;feriado;;;;;;;;;;;;;;;;
Qua;13/10/2010;;07:16;12:00;13:00;17:43;;;;;;;;;;;;
Qui;14/10/2010;;07:18;12:00;13:00;17:23;;;;;;;;;;;;
Sex;15/10/2010;;07:12;12:00;13:00;17:58;;;;;;;;;;;;
Sáb;16/10/2010;;;;;;;;;;;;;;;;;
Dom;17/10/2010;;;;;;;;;;;;;;;;;
Seg;18/10/2010;;13:00;17:44;;;;;;;;;;;;;;
Ter;19/10/2010;;07:19;12:00;13:00;17:25;;;;;;;;;;;;
Qua;20/10/2010;;07:16;12:00;13:00;17:48;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Qui;21/10/2010;;07:22;12:00;13:00;17:15;;;;;;;;;;;;
Sex;22/10/2010;;07:26;12:00;13:00;17:26;;;;;;;;;;;;
Sáb;23/10/2010;;;;;;;;;;;;;;;;;
Dom;24/10/2010;;;;;;;;;;;;;;;;;
Seg;25/10/2010;;07:15;12:00;13:00;17:29;;;;;;;;;;;;
Ter;26/10/2010;;07:17;12:00;13:00;17:38;;;;;;;;;;;;
Qua;27/10/2010;;07:13;12:00;13:00;17:34;;;;;;;;;;;;
Qui;28/10/2010;;07:25;12:00;13:00;17:17;;;;;;;;;;;;
Sex;29/10/2010;;07:18;12:00;13:00;16:23;;;;;;;;;;;;
Sáb;30/10/2010;;;;;;;;;;;;;;;;;
Dom;31/10/2010;;;;;;;;;;;;;;;;;
Seg;01/11/2010;;;;;;;;;;;;;;;;;
Ter;02/11/2010;feriado;;;;;;;;;;;;;;;;
Qua;03/11/2010;;07:11;12:00;13:00;17:22;;;;;;;;;;;;
Qui;04/11/2010;;07:20;12:00;13:00;17:15;;;;;;;;;;;;
Sex;05/11/2010;;07:23;12:00;13:00;16:22;;;;;;;;;;;;
Sáb;06/11/2010;;09:20;12:41;;;;;;;;;;;;;;
Dom;07/11/2010;;;;;;;;;;;;;;;;;
Seg;08/11/2010;;07:18;12:00;13:00;17:05;;;;;;;;;;;;
Ter;09/11/2010;;07:17;09:28;10:48;12:00;13:00;17:19;;;;;;;;;;
Qua;10/11/2010;;07:26;12:00;13:00;17:36;;;;;;;;;;;;
Qui;11/11/2010;;07:16;12:00;13:00;17:51;;;;;;;;;;;;
Sex;12/11/2010;;07:19;12:00;13:00;16:18;;;;;;;;;;;;
Sáb;13/11/2010;;;;;;;;;;;;;;;;;
Dom;14/11/2010;;;;;;;;;;;;;;;;;
Seg;15/11/2010;feriado;;;;;;;;;;;;;;;;
Ter;16/11/2010;;07:17;12:00;13:00;17:23;;;;;;;;;;;;
Qua;17/11/2010;;07:26;12:00;13:00;17:44;;;;;;;;;;;;
Qui;18/11/2010;;07:23;12:00;13:00;17:10;;;;;;;;;;;;
Sex;19/11/2010;;07:23;12:00;13:00;16:29;;;;;;;;;;;;
Sáb;20/11/2010;;09:22;12:13;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Dom;21/11/2010;;;;;;;;;;;;;;;;;
Seg;22/11/2010;;07:20;12:00;13:00;17:35;;;;;;;;;;;;
Ter;23/11/2010;;07:17;12:00;13:00;18:13;;;;;;;;;;;;
Qua;24/11/2010;;07:24;12:00;13:00;18:09;;;;;;;;;;;;
Qui;25/11/2010;;07:25;12:00;13:00;17:30;;;;;;;;;;;;
Sex;26/11/2010;;07:23;12:00;13:00;17:08;;;;;;;;;;;;
Sáb;27/11/2010;;07:28;12:00;13:00;17:20;;;;;;;;;;;;
Dom;28/11/2010;;;;;;;;;;;;;;;;;
Seg;29/11/2010;;07:33;12:00;13:00;16:43;;;;;;;;;;;;
Ter;30/11/2010;;07:37;12:00;13:00;17:52;;;;;;;;;;;;
Qua;01/12/2010;;07:14;12:00;13:00;17:53;;;;;;;;;;;;
Qui;02/12/2010;;07:17;12:00;13:00;17:17;;;;;;;;;;;;
Sex;03/12/2010;;07:22;12:00;13:00;16:42;;;;;;;;;;;;
Sáb;04/12/2010;;07:10;12:00;13:00;17:20;;;;;;;;;;;;
Dom;05/12/2010;;;;;;;;;;;;;;;;;
Seg;06/12/2010;;07:19;12:00;13:00;17:30;;;;;;;;;;;;
Ter;07/12/2010;;07:15;12:00;13:00;17:54;;;;;;;;;;;;
Qua;08/12/2010;;07:20;12:00;13:00;17:48;;;;;;;;;;;;
Qui;09/12/2010;;07:23;12:00;13:00;17:20;;;;;;;;;;;;
Sex;10/12/2010;;07:22;12:00;13:00;16:23;;;;;;;;;;;;
Sáb;11/12/2010;;;;;;;;;;;;;;;;;
Dom;12/12/2010;;;;;;;;;;;;;;;;;
Seg;13/12/2010;;07:18;12:00;13:00;17:51;;;;;;;;;;;;
Ter;14/12/2010;;07:24;12:00;13:00;17:29;;;;;;;;;;;;
Qua;15/12/2010;;07:23;12:00;13:00;17:15;;;;;;;;;;;;
Qui;16/12/2010;;07:26;12:00;13:00;17:15;;;;;;;;;;;;
Sex;17/12/2010;;07:21;12:00;13:00;16:30;;;;;;;;;;;;
Sáb;18/12/2010;;07:26;12:00;13:00;17:16;;;;;;;;;;;;
Dom;19/12/2010;;;;;;;;;;;;;;;;;
Seg;20/12/2010;;07:22;12:00;13:00;17:26;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Ter;21/12/2010;;07:16;12:00;13:00;17:28;;;;;;;;;;;;
Qua;22/12/2010;;07:21;12:00;13:00;13:12;;;;;;;;;;;;
Qui;23/12/2010;;07:22;12:00;13:00;17:13;;;;;;;;;;;;
Sex;24/12/2010;falta;;;;;;;;;;;;;;;;
Sáb;25/12/2010;feriado;;;;;;;;;;;;;;;;
Dom;26/12/2010;;;;;;;;;;;;;;;;;
Seg;27/12/2010;compens.;;;;;;;;;;;;;;;;
Ter;28/12/2010;compens.;;;;;;;;;;;;;;;;
Qua;29/12/2010;compens.;;;;;;;;;;;;;;;;
Qui;30/12/2010;compens.;;;;;;;;;;;;;;;;
Sex;31/12/2010;falta;;;;;;;;;;;;;;;;
Sáb;01/01/2011;feriado;;;;;;;;;;;;;;;;
Dom;02/01/2011;;;;;;;;;;;;;;;;;
Seg;03/01/2011;;07:14;12:00;13:00;17:50;;;;;;;;;;;;
Ter;04/01/2011;;07:23;12:00;13:00;17:46;;;;;;;;;;;;
Qua;05/01/2011;;07:18;12:00;13:00;17:57;;;;;;;;;;;;
Qui;06/01/2011;;07:19;12:00;13:00;17:43;;;;;;;;;;;;
Sex;07/01/2011;;07:24;12:00;13:00;16:21;;;;;;;;;;;;
Sáb;08/01/2011;;07:10;12:00;13:00;17:23;;;;;;;;;;;;
Dom;09/01/2011;;;;;;;;;;;;;;;;;
Seg;10/01/2011;;07:22;12:00;13:00;17:49;;;;;;;;;;;;
Ter;11/01/2011;;07:22;12:00;13:00;17:49;;;;;;;;;;;;
Qua;12/01/2011;;07:25;12:00;13:00;17:34;;;;;;;;;;;;
Qui;13/01/2011;;07:28;12:00;13:00;17:34;;;;;;;;;;;;
Sex;14/01/2011;;07:19;12:00;13:00;16:40;;;;;;;;;;;;
Sáb;15/01/2011;;;;;;;;;;;;;;;;;
Dom;16/01/2011;;;;;;;;;;;;;;;;;
Seg;17/01/2011;;07:16;12:00;13:00;20:18;;;;;;;;;;;;
Ter;18/01/2011;;07:15;12:00;13:00;17:47;;;;;;;;;;;;
Qua;19/01/2011;;07:27;12:00;13:00;17:37;;;;;;;;;;;;
Qui;20/01/2011;;07:18;12:00;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Sex;21/01/2011;;07:18;12:00;13:00;16:21;;;;;;;;;;;;
Sáb;22/01/2011;;;;;;;;;;;;;;;;;
Dom;23/01/2011;;;;;;;;;;;;;;;;;
Seg;24/01/2011;;07:12;12:00;13:00;17:35;;;;;;;;;;;;
Ter;25/01/2011;;07:10;12:00;13:00;18:45;;;;;;;;;;;;
Qua;26/01/2011;;07:16;12:00;13:00;17:36;;;;;;;;;;;;
Qui;27/01/2011;;07:22;12:00;13:00;19:13;;;;;;;;;;;;
Sex;28/01/2011;;07:22;12:00;13:00;16:19;;;;;;;;;;;;
Sáb;29/01/2011;;;;;;;;;;;;;;;;;
Dom;30/01/2011;;;;;;;;;;;;;;;;;
Seg;31/01/2011;;07:27;12:00;13:00;20:28;;;;;;;;;;;;
Ter;01/02/2011;;07:25;12:00;13:00;17:37;;;;;;;;;;;;
Qua;02/02/2011;;07:13;12:00;13:00;17:30;;;;;;;;;;;;
Qui;03/02/2011;;07:14;12:00;13:00;18:37;;;;;;;;;;;;
Sex;04/02/2011;;07:25;12:00;13:00;16:15;;;;;;;;;;;;
Sáb;05/02/2011;;;;;;;;;;;;;;;;;
Dom;06/02/2011;;;;;;;;;;;;;;;;;
Seg;07/02/2011;;07:26;12:00;13:00;17:15;;;;;;;;;;;;
Ter;08/02/2011;;07:18;12:00;13:00;18:10;;;;;;;;;;;;
Qua;09/02/2011;;07:22;12:00;13:00;17:45;;;;;;;;;;;;
Qui;10/02/2011;;07:21;12:00;13:00;17:38;;;;;;;;;;;;
Sex;11/02/2011;;07:25;12:00;13:00;16:23;;;;;;;;;;;;
Sáb;12/02/2011;;08:39;12:11;13:09;16:29;;;;;;;;;;;;
Dom;13/02/2011;;;;;;;;;;;;;;;;;
Seg;14/02/2011;;07:16;12:00;13:00;17:16;;;;;;;;;;;;
Ter;15/02/2011;;07:19;12:00;13:00;17:58;;;;;;;;;;;;
Qua;16/02/2011;;07:19;12:00;13:00;17:49;;;;;;;;;;;;
Qui;17/02/2011;;07:22;12:00;13:00;17:29;;;;;;;;;;;;
Sex;18/02/2011;;07:18;12:00;13:00;16:12;;;;;;;;;;;;
Sáb;19/02/2011;;07:30;12:53;13:45;15:44;;;;;;;;;;;;
Dom;20/02/2011;;;;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Seg;21/02/2011;;07:18;12:00;14:57;17:16;;;;;;;;;;;;
Ter;22/02/2011;;07:22;12:00;13:00;17:28;;;;;;;;;;;;
Qua;23/02/2011;;07:17;12:00;13:00;17:39;;;;;;;;;;;;
Qui;24/02/2011;;07:20;12:00;13:00;17:30;;;;;;;;;;;;
Sex;25/02/2011;;07:27;12:00;13:00;21:31;;;;;;;;;;;;
Sáb;26/02/2011;;06:36;11:56;12:47;17:28;;;;;;;;;;;;
Dom;27/02/2011;;08:48;13:00;14:14;23:18;;;;;;;;;;;;
Seg;28/02/2011;;07:18;12:00;13:00;17:24;;;;;;;;;;;;
Ter;01/03/2011;;07:18;12:00;13:00;18:31;;;;;;;;;;;;
Qua;02/03/2011;;07:28;12:00;13:00;18:07;;;;;;;;;;;;
Qui;03/03/2011;;07:15;12:00;13:00;17:30;;;;;;;;;;;;
Sex;04/03/2011;;07:02;12:00;13:00;16:40;;;;;;;;;;;;
Sáb;05/03/2011;;;;;;;;;;;;;;;;;
Dom;06/03/2011;;;;;;;;;;;;;;;;;
Seg;07/03/2011;ferias;;;;;;;;;;;;;;;;
Ter;08/03/2011;ferias;;;;;;;;;;;;;;;;
Qua;09/03/2011;ferias;;;;;;;;;;;;;;;;
Qui;10/03/2011;ferias;;;;;;;;;;;;;;;;
Sex;11/03/2011;ferias;;;;;;;;;;;;;;;;
Sáb;12/03/2011;ferias;;;;;;;;;;;;;;;;
Dom;13/03/2011;ferias;;;;;;;;;;;;;;;;
Seg;14/03/2011;ferias;;;;;;;;;;;;;;;;
Ter;15/03/2011;ferias;;;;;;;;;;;;;;;;
Qua;16/03/2011;ferias;;;;;;;;;#REF!;;;;;;;
Qui;17/03/2011;ferias;;;;;;;;;#REF!;;;;;;;
Sex;18/03/2011;ferias;;;;;;;;;;;;;;;;
Sáb;19/03/2011;ferias;;;;;;;;;;;;;;;;
Dom;20/03/2011;ferias;;;;;;;;;;;;;;;;
Soma;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;
Seg;21/03/2011;ferias;;;;;;;;;;;;;;;;
Ter;22/03/2011;ferias;;;;;;;;;;;;;;;;
Qua;23/03/2011;ferias;;;;;;;;;;;;;;;;
Qui;24/03/2011;ferias;;;;;;;;;;;;;;;;
Sex;25/03/2011;ferias;;;;;;;;;;;;;;;;
Sáb;26/03/2011;ferias;;;;;;;;;;;;;;;;
Dom;27/03/2011;ferias;;;;;;;;;;;;;;;;
